id,group_id,group_customer_id,transaction_id,comments,time,next_purchase
57,24,145,171,584130e068c3f0f36bf0a7ef9308031af8fb6462 ,9431,43
58,9,23,81,98fcc378d7f5adda37f271debf5d7a4d1cdd37b9 ,1376,25
59,28,75,119,f1e75747bc4c6d0b16f0d429b76d23f1c06153a9 ,1350,22
60,32,161,109,e1c03d2c445ffd0b7d000b732c8108a2e9145245 ,6629,29
61,1,184,11,392330c06545067ca3809362e16f2b8e6d210e68 ,2961,36
62,34,182,97,27cfac7148112eaa048ea53bbeb10cacab631742 ,7254,40
63,36,106,1,cd3f0c85b158c08a2b113464991810cf2cdfc387 ,9595,39
64,9,2,59,775bc5c30e27f0e562115d136e7f7edbd3cead89 ,7755,29
65,32,32,133,3d5bdf107de596ce77e8ce48a61b585f52bbb61d ,4672,30
66,11,186,142,6d3eeb1a2cc4cb90eb87ab1002ed6bb801b3aae1 ,5112,62
67,10,19,176,b2029ba5ea1042d78c96d3888897571eea8c27fa ,4889,54
68,26,27,177,301377d6f91551c76bdeceb505896fd2d31b918e ,5932,52
69,0,20,189,9170981d59d0f8d3f003ef0f289394ded6a00696 ,2469,14
70,13,9,105,ba613d1fc0d9300175611e31cca7cf9f525056cb ,8321,50
71,39,118,60,82ad38f885211232bd89c439e0df9982d6ae74f7 ,1397,46
72,8,186,19,81d51c78e6380c53c0310e296eabbeef5ffaae5f ,4678,19
73,30,146,40,9d8974baddfc0e53300829f37e5fc88b0f5ce61b ,513,47
74,35,115,37,baab34018148392463ef4c49b5a924409cf5f7b0 ,5327,9
75,15,25,57,7224f997fc148baa0b7f81c1eda6fcc3fd003db0 ,942,26
76,22,183,130,fe2ef495a1152561572949784c16bf23abb28057 ,3356,61
77,14,120,180,2456caf1512365bb4622c2331d4dd695abb7652b ,6950,26
78,27,38,76,ba30fd97b4127db56e9f4d3d9c030d71646fd2e7 ,7538,30
79,14,176,181,ab7f7b955330dc8dcd7f8ae3d9689ffa32bf10d5 ,428,51
80,3,151,154,4dc77829a69518101f9a97ef4257e3a7820944d2 ,4072,42
81,15,9,174,cb4e5208b4cd87268b208e49452ed6e89a68e0b8 ,4348,41
82,19,68,175,ff6d1d2c3324408300408b915aa5c531b6db0e48 ,125,44
83,13,192,137,c2145e337ae6b84c33e35cf4b6fd3f3d516631a0 ,7028,33
84,26,147,151,91eb375e8e71d9ce2f7cde8b0a757f66c94c998a ,3248,48
85,28,101,150,749bc367fd90880f2d6dbe578e98e14645b0b26d ,2556,34
86,36,123,161,4dc77829a69518101f9a97ef4257e3a7820944d2 ,3905,21
87,15,110,190,a085216616587a553a52ec5faf1e61bfacf2bbfa ,6563,24
88,20,148,31,572e20738130fddc7c389f2ab14f4e4b22a97c39 ,7138,24
89,37,138,38,6cc71d91778fcdda0eb8709e9348240b251afe5e ,5311,32
90,39,112,81,0ca9277f91e40054767f69afeb0426711ca0fddd ,6640,36
91,5,154,179,1574bddb75c78a6fd2251d61e2993b5146201319 ,8824,24
92,26,23,127,6e21fce62b88ee824118ee6f3d791d78a748f9a5 ,1273,32
93,8,128,159,076e5a3a32038d0ba2d7e8fac5f6a5249a68e749 ,8262,58
94,34,118,198,aee544ceddfe7ab69a02f82bdf8ce6ea3862ff02 ,3250,21
95,16,59,72,682a03f4cd9e0c79b8a1f0e34266b9651ad9821c ,7088,54
96,23,177,3,80cc9feae5756e54abd79a88f8a4e233160b5674 ,3307,55
97,8,118,179,cb4dd52770e258826c4174c36202b18f649e262f ,3815,20
98,29,81,77,301377d6f91551c76bdeceb505896fd2d31b918e ,9167,26
99,36,59,179,07127c678f054242aa8adff217db10ac8aee409d ,3542,22
100,25,143,47,a165fbd61c277745f187eaac7182d9c05d0d1171 ,9776,46
101,4,166,128,601ca99d55f00a2e8e736676b606a4d31d374fdd ,1928,43
102,16,173,187,dcd7d0e3f3c05153d22d9f1d8caff4ab1b270ffe ,4093,46
103,29,15,26,34c66477519b949b09b45e131347c17b5822a30a ,1510,40
104,12,60,32,9d323717c1d5f918d8b0267c157186d6e6b64ec9 ,9985,31
105,18,73,143,916f5b10fee9db4c317b6fbbc343cc3cd03f1569 ,9039,56
106,5,127,182,81c69212880f2e985e1dedf869c2483ece723d68 ,9502,45
107,16,10,176,a17554a0d2b15a664c0e73900184544f19e70227 ,2147,63
108,14,143,152,a51c55ccd92d606a8027eb583e6cba25eb786891 ,8161,15
109,26,126,17,b7ecf1ca1c97492de831d17a3ab559d4a1f8b735 ,9642,26
110,2,73,37,d094700e379f0fb3b543e25c77f8e4b3e068f057 ,6282,16
111,32,174,186,8746b7e5d534efa196e92e53c61ec747f4c936a5 ,4936,43
112,35,46,69,93f271ad5efd7ea64a800c9acfe0b34fc19f58e3 ,2142,19
113,34,164,101,12b15c8db6c703fe4c7f4f8b71ca4ead06cca8b5 ,5737,20
114,34,94,49,828f720439cefaeb3acc7a7babce0a28abaa07a3 ,227,17
115,25,9,152,cd6d91089c7e219a7f4e86e3c2d57f936d367689 ,2894,34
116,9,182,27,6643521711328a1e282daf5a5da43970eb11a089 ,5394,41
117,11,101,93,b3bf2140cfa214f15ab2fa9fa0d4817cb7dca3ac ,2237,39
118,11,154,112,98fbc42faedc02492397cb5962ea3a3ffc0a9243 ,1308,64
119,30,52,158,8980dc86c1e9ea324ec99f8b15a2e9a92d0a4d1e ,1013,19
120,22,108,144,2978e0c34dbebfc46bf96c994436a5790a22017a ,4790,29
121,38,81,185,8666e1e6084dc8e20443de41f6826d13d4e3b32b ,4223,33
122,11,39,193,7a95563490d87e3621966d553f06078acb822585 ,8128,50
123,10,112,142,b6692ea5df920cad691c20319a6fffd7a4a766b8 ,7599,62
124,23,57,1,d094700e379f0fb3b543e25c77f8e4b3e068f057 ,143,33
125,23,90,122,20387dbb740a1024dc09b567e17ab8b8d656ec64 ,5744,38
126,28,165,101,8383da94fbc3893a50deddfd249fa33c22a1d215 ,7682,24
127,38,52,121,cf2f328d24859d56d55d2b610b12525e60b21895 ,3615,51
128,1,140,90,1b4a364f76e9fa8073516100ed65590c50a6d5e9 ,7908,38
129,2,85,3,f8e20fddd3e45ed2936ab88dd39d7ae2466b21ed ,6932,66
130,31,81,137,aa62ffff47619bf0b14843d4865e7dac00e278ef ,3083,39
131,30,118,154,7a698699a9229b278afa72593214582d739b9bad ,5273,33
132,19,157,133,1a16327c0d874646ac918dada4ce6e12cbe77074 ,6021,34
133,11,80,67,3f989fc069ba7bf9afc1fa53d31e8cb4210e246f ,556,44
134,1,78,20,da4b9237bacccdf19c0760cab7aec4a8359010b0 ,7964,32
135,38,80,14,8290abc6c261e044710e7d616082ab51cb377262 ,9063,36
136,35,43,161,43d6eec5164077cafdcbd2c7bb5bc888e4e526ca ,8976,11
137,14,14,183,13b724905530d4de5bfaeb714bc2c7f1f2ee2992 ,2384,31
138,20,86,164,404c735f21d00fee39a13210d54844f3cec069c7 ,5325,40
139,4,99,177,fa1a65120bd41529ad60271db0cef24aab4a57c3 ,3378,54
140,38,87,102,536fb6934062440c464ca2eef82b0be8e6b36cc8 ,3726,32
141,12,59,181,79816ecb0a75e0b29ec93a3e4845cf4f0b5d4d4d ,2771,44
142,8,174,41,f5b68d74621aa3616444d8ac07c9052a6030cf31 ,759,39
143,29,4,17,2817850c98d05a2bfe8023ee026d996ef515a85d ,900,39
144,25,124,127,450ddec8dd206c2e2ab1aeeaa90e85e51753b8b7 ,2199,35
145,7,21,164,620807a1bbd690fc48597698e7f449e961505536 ,4958,50
146,18,8,55,eaa67f3a93d0acb08d8a5e8ff9866f51983b3c3b ,498,54
147,3,125,162,2817850c98d05a2bfe8023ee026d996ef515a85d ,8325,63
148,0,118,100,1b0a69d74c5ab68f9e3505f103f40618a51e5987 ,8771,41
149,3,14,40,620807a1bbd690fc48597698e7f449e961505536 ,3161,39
150,4,6,180,5e796e48332af4142b10ca0f86e65d9bfdb05884 ,592,25
151,28,83,50,2a7541babb57434e5631ffa2b5639e24f8ce84fc ,1632,26
152,6,194,67,dc51d239fbced2ce3562b4cf820eac1e2b2344c7 ,9511,28
153,7,169,67,e1822db470e60d090affd0956d743cb0e7cdf113 ,3100,45
154,4,105,5,7d9f2b80826508a602a2b4adb20e470d5af19529 ,4277,37
155,8,142,161,ba30fd97b4127db56e9f4d3d9c030d71646fd2e7 ,9379,22
156,15,8,102,7719a1c782a1ba91c031a682a0a2f8658209adbf ,9113,35
157,2,54,41,c9a4b8932ab905578b42be4b50eee08fb6883a3f ,7715,40
158,11,59,119,2c9a62c3748f484690d547c0d707aededf04fbd2 ,2259,35
159,11,108,115,4c8205da3610a61583b64c7faeb86dd040cace63 ,5112,31
160,14,9,45,25293f2761d658cc70c19515861842d712751bdc ,3705,17
161,28,75,48,2eab55ee69163f8454c57d780d7e9dbba68f2b0d ,8073,56
162,6,135,68,55da3f56239d2acf0ec75f787f59ad0673af5057 ,3140,53
163,18,178,125,38afd2ec2f9db9276c61839b6a900df67a7c9544 ,9716,34
164,22,144,59,f76b2ea6b45eff3bc8e4399145cc17a0601f5c8d ,3229,36
165,39,86,50,bc60205da2555fc0304c24d2a1b8532bba3350e5 ,6594,14
166,8,4,83,eb94d5c2be91b5d6dd995dbadd5ac0c30e3c17a1 ,5785,69
167,3,68,55,6c1e671f9af5b46d9c1a52067bdf0e53685674f7 ,9344,58
168,37,199,108,c1d2fb848010807be783ec66dd6ddfad6863dbe7 ,6546,49
169,1,178,91,3741d59112eee8ae8d8c64eab52203d4e26fe541 ,7175,45
170,0,46,17,5e63673cbc075e2d21cef6bde4c591c263380bee ,3292,39
171,14,186,24,12f0de3dc76e067d21ed85125716e02e9f1e69f0 ,2937,27
172,38,64,140,49e3d046636e06b2d82ee046db8e6eb9a2e11e16 ,8861,47
173,25,186,94,389b4f6ee5bd60bebd9d0708da23ba8b4134620b ,9874,47
174,23,184,118,dc51d239fbced2ce3562b4cf820eac1e2b2344c7 ,9532,34
175,1,102,130,641e2c9fb629c63ff2e3222878abbe71b967acb8 ,6835,63
176,0,156,57,114d4eefde1dae3983e7a79f04c72feb9a3a7efd ,4305,37
177,31,100,166,4c15dc21c91634c1b301de6236eb08ead86be4ae ,3127,35
178,28,80,67,2817850c98d05a2bfe8023ee026d996ef515a85d ,2527,36
179,13,5,152,1185401df4fc07ec0f2e42c538ab6b1bb1388264 ,1280,26
180,15,183,30,d528edaa45e66e08a9ece98272130b42e77cef55 ,3835,38
181,37,186,29,812cd8837314e6595fcb0208c63461945db91d06 ,6499,35
182,24,60,150,752ae7bdbb96bf25280b55990570beabf2048ce0 ,72,39
183,26,186,178,01c0c90bf6c9358e58c84ab8a89e34676a26b823 ,2481,46
184,3,54,47,bdab02b526850c0ef562ff382a7d312349c611d3 ,1504,54
185,4,10,21,717b2f3d8816830549097908c134e1729c516542 ,7569,46
186,18,92,34,27cfac7148112eaa048ea53bbeb10cacab631742 ,7570,24
187,39,49,149,4d134bc072212ace2df385dae143139da74ec0ef ,8231,32
188,35,130,179,404c735f21d00fee39a13210d54844f3cec069c7 ,6644,25
189,5,145,19,5d0fb669fb61cd51405bd09c1ac7e36a7407de8d ,2111,22
190,13,26,98,2a7541babb57434e5631ffa2b5639e24f8ce84fc ,4314,20
191,4,125,155,f5b68d74621aa3616444d8ac07c9052a6030cf31 ,4577,47
192,1,156,106,ef7de0b7dedde0a2722380a752fece7a2ccdd672 ,2972,41
193,1,121,99,c2145e337ae6b84c33e35cf4b6fd3f3d516631a0 ,669,39
194,22,21,159,4707f92226a773ddf1b2602948b881004c8a96e9 ,2224,69
195,27,82,35,fe2fb474076a872e237e4430d40cbed150d20033 ,6141,33
196,24,199,9,9b3aa2709c85dba67b6f4901fbabc732f44cf074 ,2367,19
197,27,196,157,01ec40215edd21ed26d1bedde644afcfa4ccd665 ,1909,24
198,4,163,79,38afd2ec2f9db9276c61839b6a900df67a7c9544 ,5596,34
199,22,95,14,cce637a738cef6fac143931ad866d768e84f2260 ,6637,50
200,22,39,121,b4c96d80854dd27e76d8cc9e21960eebda52e962 ,8776,57
201,30,196,45,04f1241ed2b1b531c2c853ce1eeff952cd0f40f3 ,4612,18
202,21,184,143,12c6fc06c99a462375eeb3f43dfd832b08ca9e17 ,334,51
203,16,53,6,972a67c48192728a34979d9a35164c1295401b71 ,9369,37
204,36,89,166,edd6bb4181065a5b9fb559ad9fddeef16a975d07 ,8800,21
205,28,48,99,28903f610228f970292b06382eae94ae10efa9a0 ,3543,45
206,37,51,23,076e5a3a32038d0ba2d7e8fac5f6a5249a68e749 ,4898,44
207,17,190,23,47d5c9c207cca57d0fc560882f7b1a258121a579 ,5939,42
208,38,105,12,9f682df245668969bbcd5395bdc2882591eeecde ,7864,36
209,31,96,172,ccddaf626302032b0414003d6d4ebbfe4b3f99af ,116,40
210,4,90,131,bd7c809d7d47026e7390ba3c6b253d24efcbe8cf ,5330,36
211,25,104,160,b1d5781111d84f7b3fe45a0852e59758cd7a87e5 ,886,43
212,33,157,192,392330c06545067ca3809362e16f2b8e6d210e68 ,4556,44
213,31,139,17,ad2ad593b7a4db4d077dc9f94444092aad698ee9 ,6913,43
214,3,65,91,872a319ee7a24a0ea855777702e15aae09deb042 ,6155,44
215,30,114,197,775bc5c30e27f0e562115d136e7f7edbd3cead89 ,2778,52
216,17,134,109,395ea62457ba1302a696ef4bf8c3ebec74b6f0ac ,4788,22
217,8,129,166,6d93f2a0e5f0fe2cc3a6e9e3ade964b43b07f897 ,6844,21
218,8,77,183,1cc641954099c249e0e4ef0402da3fd0364d95f0 ,3931,28
219,20,6,40,1574bddb75c78a6fd2251d61e2993b5146201319 ,2576,30
220,7,84,35,e29f7b5c0960d53d40bc673a6b2cccd378f24e4b ,3081,29
221,29,118,32,9e44d2771c052d44058245eda6cb334689ca78cc ,2198,23
222,6,4,11,acca5b51d1713598f4e5a9e2c571e22bffbc235f ,6866,23
223,2,62,40,f2edcbe307792dde01089478537248d17cba8620 ,3068,35
224,7,156,103,d2578a848888259fc29e19f4770e0f27690a02ea ,8174,28
225,29,68,125,fe2ef495a1152561572949784c16bf23abb28057 ,512,37
226,16,42,57,5e63673cbc075e2d21cef6bde4c591c263380bee ,2710,42
227,3,44,155,540d3e47795cb7cf660d17fac99e2ad4296c26ca ,2501,43
228,26,130,86,fe2ef495a1152561572949784c16bf23abb28057 ,21,39
229,20,121,127,efbc0848b836a9de4b0c18c93ec052d87647fb06 ,499,54
230,9,85,155,d051bf1ddf82f79c6af34f7f4e59707f081296ad ,3335,35
231,37,85,177,c097638f92de80ba8d6c696b26e6e601a5f61eb7 ,9628,55
232,27,142,92,4088f87e6ecef91b275bafd8c53fe699192d23f0 ,3157,26
233,16,157,112,07eb1cd77ab3f5be92ee0c7050d2048fa1390e4c ,2486,49
234,34,25,96,2bc4a9de212381b2bbb88945fcc28f65c338b37a ,2375,20
235,6,44,133,a609bb8ab05a0d13db9eb1d0d3b1383d1703c17d ,3134,51
236,31,199,84,a29e971b5176a9fadde4eb86c851c7d66de8004b ,212,26
237,17,188,50,749bc367fd90880f2d6dbe578e98e14645b0b26d ,1699,21
238,17,138,3,091d039b02ddf4d2fb7f5be76e1c77465d6b4ec7 ,5563,57
239,17,154,26,425ac6a281919b17c4d550ebeb2a5a130e579c7f ,5063,27
240,14,188,29,9170981d59d0f8d3f003ef0f289394ded6a00696 ,8116,40
241,4,65,74,8ee51caaa2c2f4ee2e5b4b7ef5a89db7df1068d7 ,4771,49
242,32,154,94,e6c790b5c2e4b1307265a91b47820af1b2aa02c3 ,2710,36
243,25,29,156,3464dc11507c600bbff7daec3d6fb71402063a5f ,7063,50
244,35,25,181,cdd30858be416853ee25cea930d52dfe31401311 ,2429,34
245,15,43,111,2a7541babb57434e5631ffa2b5639e24f8ce84fc ,517,53
246,25,54,91,5b0e281496c19db095942ec9983d904312de50bc ,8186,34
247,20,79,96,9ed4f29f8b6857ffe123d6e41d5c699edc0d62a1 ,8226,25
248,37,42,191,135debd4837026bf06c7bfc5d1e0c6a31611af1d ,1624,45
249,20,169,31,a85f2d02e23cd73f8f9a7e5564778deb983ecb2f ,8870,19
250,11,161,47,dbc0f004854457f59fb16ab863a3a1722cef553f ,7513,72
251,12,159,72,aa5076f800ef52b2ed0f0b8d88bfc68f7fd6a314 ,5176,55
252,17,119,66,89da3d8a3c24dbd3e5e96f7f3896866f5e5eb878 ,4776,36
253,30,66,196,2f9f705a38307c470e3a819ac1f6df7a7fa0ffbc ,2714,36
254,17,140,181,a84c9aa070f9d126532293b8687d2ff3966060f0 ,5672,40
255,8,74,7,49e3d046636e06b2d82ee046db8e6eb9a2e11e16 ,8780,62
256,20,153,146,cd0613ba91fbab0c5af2827e308e487e267d28a0 ,8741,24
257,23,27,95,5b0e281496c19db095942ec9983d904312de50bc ,5320,43
258,12,36,103,04f1241ed2b1b531c2c853ce1eeff952cd0f40f3 ,8976,32
259,33,190,108,f8e20fddd3e45ed2936ab88dd39d7ae2466b21ed ,3390,42
260,36,17,108,a6b21a4281226e8a97c2e05517fbe546775efc6a ,1687,43
261,16,112,23,53e56691fe7c82711dc58960df28b221ec2f29e3 ,3939,35
262,22,166,191,e6c790b5c2e4b1307265a91b47820af1b2aa02c3 ,9072,52
263,7,153,13,cdd30858be416853ee25cea930d52dfe31401311 ,1160,56
264,3,127,86,c9ca442765657fc90e9e779c34d0d2259d2c3c5b ,7326,42
265,1,114,183,f66b7dcd21696a4242e1ff93608c405741802c92 ,8798,47
266,18,18,149,efa6e44dfa0145249be273ecd84a97f534b04920 ,4843,36
267,37,134,192,0fb914ab018d3fbf1e69f5bcd0caa0559f47fe0c ,701,45
268,8,98,40,05a8ea5382b9fd885261bb3eed0527d1d3b07262 ,6827,45
269,4,12,36,efbc0848b836a9de4b0c18c93ec052d87647fb06 ,4682,46
270,5,163,16,142e9ae35ca000441e9ea0566bb96694ed97d0bc ,7644,26
271,38,101,190,8989f7bc2eb8e9ae09553acd93f997372f7add7b ,3811,21
272,34,39,134,23b23be9da2519c88f11c084310bcc0bf14417f8 ,123,27
273,4,88,191,459b50197f19fa4ed59faf560dd179d732ef0335 ,2802,54
274,34,16,101,a093a39de68a668cd79e97f49b597f15f3ad5609 ,5399,13
275,27,10,69,19a448c01aa2e7d55979473b647e282459995b85 ,3047,19
276,39,143,28,752ae7bdbb96bf25280b55990570beabf2048ce0 ,6863,65
277,0,5,75,a51c55ccd92d606a8027eb583e6cba25eb786891 ,189,36
278,34,157,65,ac9c957760424d463fbc0a28712e09dcd11a9415 ,5205,38
279,21,74,125,9a79be611e0267e1d943da0737c6c51be67865a0 ,1128,38
280,25,186,191,25250e46745c8169531da0086e6bbc3369795330 ,1506,74
281,8,105,185,8ada660e06b787f245667943dc948dafab997e25 ,4188,32
282,39,173,62,2bc4a9de212381b2bbb88945fcc28f65c338b37a ,6105,49
283,26,116,2,c2548064eaf018a1d481dffb9900c93eb7bdef13 ,8232,22
284,36,71,56,e408d89ae85c9a0b6deaeeec2a3cf7eb0cf9c5fd ,1099,39
285,12,110,179,6c4c04be8f82a4e053bde03dd716d59c841cfda9 ,6155,29
286,22,8,69,f53eac2e4221f1794509de8d786a143b5016901f ,1413,25
287,15,130,124,7110e0d3f236986f20f4297a48a536d8fac5c411 ,2874,31
288,9,183,164,a8833c7535d845800e2f2def1ca24a26e4c8a831 ,6578,31
289,23,140,74,1f1362ea41d1bc65be321c0a378a20159f9a26d0 ,8070,35
290,9,80,117,7ee51d9582ef3d3b56ec2fc25b77fc147d8563e5 ,8169,18
291,33,194,2,fffb8e85796e61b713c68833d9f84ef0958681aa ,7599,23
292,31,153,140,667be543b02294b7624119adc3a725473df39885 ,6187,53
293,10,130,173,b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f ,3110,33
294,10,110,17,a72b20062ec2c47ab2ceb97ac1bee818f8b6c6cb ,1811,49
295,37,10,1,3028f51407d83338f72f994bc283572452a877de ,847,42
296,10,8,123,77c8184f671aa0397dd897541ed5ec0a8be0380b ,9202,61
297,32,193,155,be4d979ef9808e41a6adf3bbefc4331248e88604 ,4862,36
298,30,50,156,db00e4fdc8a6d8fc749a23649c9ec9343051ec47 ,8406,27
299,37,15,38,0c0266790a989c46da65349746bc530286bb46c5 ,9759,36
300,35,130,135,b87bed12954890a8af4b5df47633ced9fdf85923 ,8059,41
301,3,12,177,1c76c42db69f242fdc8d813f5fddf04e958dca4b ,3087,73
302,25,78,110,c28aca23f1ef3718a464383d925c66842078edaa ,8665,50
303,19,181,9,89a1c105a4720482e52ae423839ed97c693201ca ,3529,23
304,12,167,68,84582c1dbe026475319df14c19967d1dd0bf751f ,8681,57
305,14,174,31,1d7deb7af392ce1dd0b07cc0e31a54ffbcbfe9fc ,5431,20
306,7,23,60,e114c448f4ab8554ad14eff3d66dfeb3965ce8fc ,8717,48
307,1,21,97,d049c44e2fd67b6eb19a1c18c93110c0b52cab63 ,2025,51
308,7,158,68,1407c2b75f43d3691c240e28204533da74ee4054 ,8755,51
309,28,37,151,572e20738130fddc7c389f2ab14f4e4b22a97c39 ,5095,44
310,33,162,82,093f0b067a05c35392acf5a68ae51f414b877d32 ,1659,43
311,39,99,142,c1dfd96eea8cc2b62785275bca38ac261256e278 ,4480,44
312,12,53,134,0f3c97b08484e459263448e551ae79f2d31ca102 ,4993,50
313,18,42,188,a085216616587a553a52ec5faf1e61bfacf2bbfa ,6377,23
314,16,79,146,752ae7bdbb96bf25280b55990570beabf2048ce0 ,847,31
315,13,198,76,72c1975b93f0fff13952a520575f947c42ad8114 ,6993,42
316,33,116,24,8f98b68c4d83cf50f7c863fe577a2c5e38b43236 ,2121,14
317,34,72,154,d24b133ea364c6e908e29d944d2adb8589f973eb ,7413,33
318,25,76,159,8b4753ed1cb27a4a5b8c6cfe938b1d7ec5b5396c ,8264,58
319,17,14,123,e076fa133a86ed3f260850a0dc70993ae366a649 ,591,53
320,4,42,88,4dcee7f85df40fc71dcad450a6cbc55190e1253b ,4948,47
321,9,53,169,5b7d26c4d99b922929b7c30ce06be0fd58a71500 ,1006,29
322,12,33,4,5375ef76b6dc19bb987a8eab45f489e7abd6ccc8 ,9212,36
323,30,136,52,5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 ,7176,29
324,19,122,22,524e05dc77239f3a15dab766aaa59a9e432efde7 ,4345,34
325,39,74,98,dcb63a930713a07525ae07a149f1a2df911925e0 ,2163,27
326,32,10,0,c0ba17c23a26ff8c314478bc69f30963a6e4a754 ,5302,49
327,15,105,130,4cd66dfabbd964f8c6c4414b07cdb45dae692e19 ,9831,37
328,17,31,198,84c5bfbbc8e02d076ad931ba613d180180e1af7c ,1758,14
329,14,138,9,a3d12597f93e80f7f6a229cebb1c3e10d4f34ec3 ,7154,21
330,28,198,100,c56f5cb661da571966164b6b20c855e02fcc7044 ,8364,35
331,25,66,119,de9a90c16b82748e2c528c4e9f25c06e8837ee36 ,4681,39
332,30,82,47,cfa2ed2aac6d61f44ca9cba73e1e8946b7cd7d22 ,304,66
333,27,163,116,b5586099944014e589f483efe663318aa1979d56 ,845,39
